name,branche,beschreibung,adresse,id
Zinniker Rudolf Fürsprecher und Notar,Advokatur- und Notariatsbüro,Advokatur &amp; Notariat,"Frey-Herosé-Strasse 20
5001 Aarau",3515
BCO Treuhand + Vorsorge AG,Finanzplanung,Treuhand und Vorsorge,"Rain 41
5001 Aarau",3516
Immotelli,Immobilien,Liegenschaftsverwaltung,"Tellistrasse 116
5000 Aarau",3518
Jaisli-Beck AG,Bäckerei - Konditorei - Confiserie,,"Oberdorfstrasse 9
5033 Buchs",3520
Restaurant Rathausgarten Gastro GmbH,Gastgewerbe,,"Obere Vorstadt 36
5000 Aarau",3523
AWB Beratungen AG,Immobilien,Immobilienverwaltung und -beratung,"Bahnhofstrasse 10
5001 Aarau",3524
Scherer Treuhand AG,Treuhand,,"Kasinostrasse 19
5000 Aarau",3525
"Spaghetti-Factory ""Salmen"" Spago SA",Gastgewerbe,,"Metzgergasse 8
5000 Aarau",3526
Hirslanden Klinik Aarau,Gesundheit,Das private Gesundheitszentrum im Mittelland,"Schänisweg
5001 Aarau",3527
H2G Internetagentur,Internet,Beratung und Umsetzungen im Bereich Internetlösungen,"Halden 36
5000 Aarau",3528
Schärer Daniel Verbandsdienstleistungen,Unternehmensberatung,,"Bahnhofstrasse 86
5001 Aarau",3531
Hunziker Martina,Rechtsanwalt,,"Hintere Bahnhofstrasse 6
5001 Aarau",3532
Randstad (Schweiz) AG,Personal,Personaldienstleister Technik/Industrie,"Igelweid 3
5001 Aarau",3533
Bolliger Schmuck und Uhren,Bijouterie - Uhren,,"Rathausgasse 23
5000 Aarau",3534
H & T Raumdesign AG,Baugewerbe,"Innenausbau, Einbruchschutz, Haustüren, Schiebewände, Harmonikatüren","Rohrerstrasse 20
5000 Aarau",3535
Garage Zimmerli Aarau AG,Automobile,Autogarage,"Hauptstrasse 1
5032 Aarau Rohr",3538
MCS Meier,Automobile,Carrosserie und Lackierwerk,"Buchserstrasse 53
5000 Aarau",3539
Die Mobiliar Versicherungen & Vorsorge,Versicherung,Versicherungen & Vorsorge,"Kasinostrasse 29
5001 Aarau",3541
Robert Hauri GmbH,Transporte,Hauswartungen und Transporte,"Troxlerweg 4
5000 Aarau",3542
Hochuli + Co Liegenschaftsverwaltung,Immobilien,,"Pfrundweg 1
5000 Aarau",3543
CSD Ingenieure AG,Ingenieurbüro,"Ingenieurbüro für Umwelt, Geolgie, Bau, Energie und Wasser","Schachenallee 29A
5000 Aarau",3544
Dörig & Partner AG,Finanzplanung,Greifbare Lösungen für Ihre sichere Zukunft.,"Herzogstrasse 12
5001 Aarau",3545
Modellbahn-Center Eurobahn,"Geschenke, Basteln, Spielwaren",Modellbahn-Center,"Hauptstrasse 14
5032 Aarau Rohr",3547
Felix Steiner AG,Baugewerbe,"Schreinerei, Küchen , Innenausbau, Massmöbel","Künzlimattstrasse 1
5032 Aarau Rohr",3548
Biofischzucht Nadler AG,Lebensmittel,Produktion von Bio-Forellen/-Saiblingen,"Bibersteinerstrasse 6
5032 Aarau Rohr",3549
EBERHARD & Partner AG,Ingenieurbüro,"Fachberater in Geologie, Geothermie, Energie, Altlasten, Geotechnik","General Guisan-Strasse 2
5000 Aarau",3550
Hochhaus AG,Immobilien,,"Hauptstrasse 14
5032 Aarau Rohr",3551
Husistein AG,Immobilien,Immobilien,"Hauptstrasse 73
Immobilien
5032 Aarau Rohr",3552
ERNE AG Bauunternehmung,Baugewerbe,"Hochbau, Tiefbau, Werterhaltung, Bauservice, Umbau, Sanierung, Totalunternehmen, Generalunternehmen","Baslerstrasse 5
5080 Laufenburg",3553
Hypothekarbank Lenzburg AG,Bank,Leiter Region Aarau,"Postweg 1
5034 Suhr",3554
Kosmetikstudio,Kosmetik,Kosmetikstudio,"Römerstrasse 14
5032 Aarau Rohr",3555
Le Coiffeur Daniela,Coiffure,Coiffeursalon,"Hauptstrasse 7
5032 Aarau Rohr",3556
Maurer Motos AG,Velos - Motos,,"Gartenstrasse 21
5032 Aarau Rohr",3558
Maurer Treuhand AG,Treuhand,,"Hauptstrasse 73
5032 Aarau Rohr",3559
Mercedes-Benz Automobil AG,Automobile,Nutzfahrzeuge,"Zweigniederlassung Rohr
Hauptstrasse 104
5032 Aarau Rohr",3560
Metzgerei Speck GmbH,Metzgerei,Metzgerei,"Hauptstrasse 42
5032 Aarau Rohr",3561
Naegeli Maschinencenter AG,Eisenwarenhandel,Elektrowerkzeuge+Motorgeräte,"Hauptstrasse 106
5032 Aarau Rohr",3563
inter-punkt. ag,Werbung,Web- und Werbeagentur,"Metzgergasse 6B
5034 Suhr",3565
Triflex Treuhand AG,Treuhand,Treuhandbüro,"Hauptstrasse 60
5032 Aarau Rohr",3566
Schmid Velosport AG,Velos - Motos,Velohandlung,"Hauptstrasse 58
5032 Aarau Rohr",3567
Vorburger Kurt AG,Sanitär - Heizung,"Heizung, Sanitär","Hauptstrasse 15a
5032 Aarau Rohr",3568
MFH Consulting GmbH,Unternehmensberatung,FREIGERÄUMT arbeiten - führen - handeln,"Imhofstrasse 4
5000 Aarau",3569
W + S AG,Elektro,Elektroinstallationen,"Lindenweg 4
5032 Aarau Rohr",3570
"Zimmermann AG, Lösungen für Immobilien",Immobilien,"Projektentwicklungen für Private, Investoren und Behörden","Laurenzenvorstadt 25
5000 Aarau",3571
Groupe Mutuel,Versicherung,"Personenversicherer (Krankenversicherung, Krankenzusatzversicherung, Taggeld, UVG, BVG und Leben).","Buchserstrasse 12
5000 Aarau",3572
Aarauer Nachrichten,Medien,"Verlagshaus Zehnder Wil - Herausgabe Aarauer Nachrichten, Aargauer Rundschau, Nachrichten fürs Limmattal","Delfterstrasse Süd 10
5004 Aarau",3574
Migros Bank AG,Bank,Migros Bank - es geht auch anders,"Bahnhofplatz 4
5001 Aarau",3575
Residenz Cartau,Gesundheit,privates Pflege- und Altersheim,"Im Aarepark 3B
5000 Aarau",3576
bilanz & erfolg ag,Treuhand,Rechnungswesen und Immobilientreuhand,"Laurenzenvorstadt 57
5000 Aarau",3577
BIKU Languages AG,Aus- und Weiterbildung,"Vermittlung von Business-, Allgemein- und Examen-Sprachkursen an führenden Sprachschulen im Sprachgebiet","Vordere Vorstadt 8
5001 Aarau",3579
Andi Schumacher Gartenbau GmbH,Gartenbau,Ein junges inovatives Gartenbau Unternehmen,"Hauptstrasse 57
5032 Aarau Rohr",3580
Anwaltspraxis Hochstrasser,Rechtsanwalt,Spezialisierte Anwaltskanzlei für Versicherungsrecht und Haftplichtrecht,"Rain 41
5000 Aarau",3583
NEUE IMMO AG,Immobilien,Immobilien-Treuhand / Schätzen / Verwalten / Verkauf,"Ziegelrain 11
5000 Aarau",3584
TM Concept AG,Dienstleistungen,Generalplanungen von Kommunikationsinfrastrukturen,"Delfterstrasse 12
5000 Aarau",3585
INSURA Consulting Urech & Partner AG,Versicherung,Versicherungsbroker und Vorsorgeberatung für Firmenkunden,"Kasinostrasse 15
5001 Aarau",3586
Siegrist Dr. Markus,Advokatur- und Notariatsbüro,"Bau-, Planungs- , Enteignungs- und Immobilienrecht","Bleichemattstrasse 43
5001 Aarau",3587
TEMPORIS PERSONAL AG,Personal,Personaldienstleitungen - Stellenvermittlung,"Igelweid 5
5001 Aarau",3590
Schwaller Flury Dübendorfer Rechtsanwälte und Notare,Advokatur- und Notariatsbüro,Forensische und beratende Dienstleistungen in den Bereichen Advokatur und Notariat,"Laurenzenvorstadt 11
5001 Aarau",3591
Vitalyse Aarau,Gesundheit,"Praxis für Ernährung, Gewichtsreduktion und Gesundheit","Bahnhofstrasse 3
5000 Aarau",3592
Druckerei AG Suhr,Druck,"Visuelle Kommunikation - Ihr Partner im Grossraum Aarau für Gestaltung, Druck, Weiterverarbeitung und Lettershop!","Postweg 2
5034 Suhr",3593
SWICA Gesundheitsorganisation,Versicherung,Kranken- und Unfallversicherung,"Bahnhofstrasse 4
5001 Aarau",3594
Baumpflege Kauffungen GmbH,Baumpflege,"Beratung, Pflanzung, Schnitt, Fällung, Baumschutz auf Baustellen, alle Dienstleistungen rund um den Baum.","Hauptstrasse 37e
5032 Aarau Rohr",3597
Eglin Elektro AG Aarau,Elektro und Telekommunikation,Elektro und Telekommunikations-Installationen ini Neu- und Umbauten wie auch Industrie,"Neumattstrasse 2
5000 Aarau",3598
safehands GmbH,Projektleitung / Management auf Zeit,Flexible und  professionelle Managementkompetenzen als Entlastung für Sie und Ihr Team,"Hungerbergstrasse 35
5000 Aarau",3599
axelion AG,EDV,It works.,"Neumattstrasse 2
5000 Aarau",3600
Wehrli Weinbau AG,Weine und Spirituosen,Die Weinfamilie aus dem Aargau,"Oberdorfstrasse 8
5024 Küttigen",3602
KBT Treuhand AG Aargau,Treuhand,Neue Niederlassung der KBT Holding,"Bachmattweg 18
5000 Aarau",3603
Rohrputz-Loriol AG Kanalservice,Kanalservice,"Rohrputz-Loriol reinigt, spült, saugt, entstopft im Haus und rund ums Haus","Industriestrasse 48
4657 Dulliken",3604
CONCORDIA,Versicherung,"CONCORDIA, Dir vertraue ich","Buchserstrasse 12
5001 Aarau",3605
wisol technologie GmbH,Maschinensteuerungen,Entwicklung und Wartung von Steuerungen im industriellen Umfeld,"Industriestrasse 10
5036 Oberentfelden",3606
Laufwerk GmbH,Gesundheit,Fachgeschäft für technische Orthopädie und Gesundheit.,"Siebenmatten 1b
5032 Aarau Rohr",3607
CAP-Kommunikation,Coaching Persönlichkeitsentwicklung,Inhouse-Mentalseminare / Hypnosecoaching / Mentalcoaching / Tiefenkommunikation,"Rain 26
5000 Aarau",3608
WEBSAMURAI AG,Internet,Die WEBSAMURAI AG ist eine junge und innovative Webagentur mit Sitz in Aarau,"Schachenallee 29
5000 Aarau",3610
Engel & Völkers,Immobilien,Immobilienberatung und Vermarktung,"Kronengasse 2
5000 Aarau",3611
Fuchsgroup Consulting AG,EDV,"Die Fuchsgroup Consulting AG ist ein Dienstleistungsunternehmen für Beratung, Konzeption und Schulung rund um ihre Geschäftsprozesse.","Bahnhofstrasse 67
5000 Aarau",3618
aarau info,Standortmarketing Tourismus,Tourismusbüro,"Metzgergasse 2
5000 Aarau",3619
GRIBI Bewirtschaftung AG,Immobilien,Verkauf/Erstvermietung/Bewirtschaftung/Baumanagement,"Buchserstrasse 3
5000 Aarau",3620
Stephan Kohler Managementberatung,Unternehmensberatung,,"Philosophenweg 42 A
5000 Aarau",3630
Apleona Real Estate AG,Immobilien,,"Rain 53
Postfach
5001 Aarau",3631
Livesystems AG,Medien,passengertv,"Rüttistrasse 26
8952 Schlieren",3632
Kairos BCT,Coaching Persönlichkeitsentwicklung,,"Metzgergasse 8
5000 Aarau",3633
"Thomas Käser, Rechtsanwalt und Notar",Advokatur- und Notariatsbüro,Umfassende Dienstleistungen und massgeschneiderte Lösungen in den Bereichen Advokatur und Notariat.,"Zelglistrasse 15
Postfach
5001 Aarau",3635
Reaktor AG,Kommunikation,,"Laurenzenvorstadt 25
5000 Aarau",3636
Prädikat GmbH,Kommunikation,Lead-Agentur,"Laurenzentorgasse 16
Die Agentur für nachhaltige Kommunikation.
5000 Aarau",3637
"Swiss Life, Generalagentur Aarau, Markus Rosenberg",Versicherung,Versicherungsgesellschaft,"Hintere Bahnhofstrasse 85
Versicherungsgesellschaft
5000 Aarau",3639
REIST PARTNER AG,Treuhand,,"Schiffländestrasse 27 A
5000 Aarau",3640
flexMedics AG,Personal,Personal im Gesundheitswesen,"Bahnhofstrasse 17
5000 Aarau",3643
EntwicklungsART GmbH,Unternehmensberatung,Beratung von Firmen in unterschiedlichen Branchen und Grössen,"Mühlemattstrasse 42
5000 Aarau",3644
Restaurant Beluga AG,Gastgewerbe,,"Vordere Vorstadt 17
5000 Aarau",3648
acustix - Das Leben hören.,Gesundheit,Der Hörgeräteakustiker mit der persönlichen Beratung,"Bibersteinerstrasse 4
Postfach 34
5022 Rombach",3649
Helvetia Versicherungen Generalagentur Aarau,Versicherung,,"Mitteldorfstrasse 37
Roger Seiger
5033 Buchs",3650
Witzig The Office Company AG,Büroeinrichtungen,,"Rohrerstrasse 78
5000 Aarau",3651
hilfiker & partner ag,Versicherung,,"Zollrain 14
5001 Aarau",3652
Gastroenterologie Aarau AG,Gesundheit,,"Buchserstrasse 18
Dr. med. Florian Riniker
5000 Aarau",3653
Aconum GmbH,Unternehmensberatung,,"Siebenmatten 24
5032 Aarau Rohr",3654
ImUmReinigung Susanne Kaufmann,Dienstleistungen,"Reinigung für Gewerbe und Privat, Hauswartung, Bügelservice, Haushaltcoaching,","Siebenmatten 69
5032 Aarau Rohr",3656
KMU Personal AG Aarau,Personal,,"Bahnhofstrasse 33
5001 Aarau",3659
Dorfgarage Daniel Imfeld AG,Automobile,Die Garage Ihres Vertrauens!,"Gösgerstrasse 29
5015 Erlinsbach",3660
ACW AG Aarauer Carrosserie Werke,Automobile,,"Wässermattstrasse 12
5004 Aarau",3661
mobile it solutions gmbh,Computer,Informatik und EDV- Dienstleistungen,"Rohrerstrasse 102
5000 Aarau",3663
Otto M. Meier,Versicherung,Versicherungs- und Vorsorgelösungen,"Steingasse 9
Versicherungs- und Vorsorgelösungen
5102 Rupperswil",3664
second opinion gmbh,Kommunikation,Marketing & Kommunikation,"Hallwylstrasse 12
c/o Peter E. Renggli
5000 Aarau",3665
Jürg Willi & Partner AG,,,"Laurenzenvorstadt 21
5000 Aarau",3666
Immobilia 4 AG,Immobilien,"Verkauf, Schätzung und Beratung für Immobilien","Zwischen den Toren 4
5000 Aarau",3667
wirkungs-Stark,Kommunikation,Grafik & Konzept,"Schachenallee 29
5000 Aarau",3670
Hotel Kettenbrücke AG,Gastgewerbe,Hotellerie,"Zollrain 16
5000 Aarau",3671
Gasser Consulting AG,Beratungsstelle,"Scheidung, Trennung, Arbeit, Erbschaft und aussergerichtliche Streitschlichtung, Mediation","Kelleräckerstr. 14
Zweitbüro
8967 Widen",3672
Previon Plus AG,Internet,"Previon ist eine Agentur, die Kreativität, Technologie und Daten vereint.","Aeschbachweg 12
5000 Aarau",3673
"Lotus Reinigung, Alan Arkula",,Gebäudereinigung & Hauswartung,"Effingerweg 10
5000 Aarau",3677
Michael Schibli,Treuhand,Treuhand / Immobilien,"Hombergstrasse 2
5000 Aarau",3678
Welte Treuhand AG,Treuhand,,"Schiffländestrasse 27A
Postfach 4323
5001 Aarau",3679
small Foot AG - Die Kinderkrippe,Dienstleistungen,,"Schachenallee 31
5000 Aarau",3680
MANPOWER,Personal,,"Kasinostrasse 25
5000 Aarau",3681
Nova Tours AG,Reisen,,"Kirchgasse 1
5000 Aarau",3682
Bolliger Neukom Treuhand,Immobilien,,"Weltistrasse 9
Postfach 2417
5001 Aarau",3683
ESL – Sprachaufenthalte,Reisen,Kurse für mehr als 20 Fremdsprachen in über 250 Destinationen,"Igelweid 22
5000 Aarau",3685
MAMO Verkehrsdienst GmbH,Sicherheitsdienst,Verkehrsdienst - Kontrolle ruhender Verkehr - Schwertransportbegleitung,"Neumattstrasse 29
Postfach
5001 Aarau",3686
Fasler Treuhand und Revisionen GmbH,Treuhand,,"Bleichemattstrasse 11
5000 Aarau",3687
PMI.AG,,Informatik und Kommunikationstechnologie,"Bleichemattstrasse 2
5000 Aarau",3689
buntBund Floristik GmbH,Blumen,,"Rain 15
5000 Aarau",3690
Andreas Marti & Partner Architekten AG,Architektur,,"Rathausgasse 29
5000 Aarau",3691
Psychologische Laufbahnberatung Aarau,Beratungsstelle,"Berufs- und Laufbahnberatung für alle Altersgruppen, Bewerbungscoaching","Laurenzenvorstadt 89
5000 Aarau",3692
Rechtsanwälte und Notariat leiser.meyer.müller,Advokatur- und Notariatsbüro,,"Rathausgasse 9
Advokatur und Notariat
5000 Aarau",3693
90 Grad Café Bar,Gastgewerbe,,"Bahnhofstrasse 35
5000 Aarau",3694
planerkiste architekturplanungen,Architektur,,"Müliweg 3
5033 Buchs",3695
Licht & Wohnen - Daniel Kuhn,Innenarchitektur,Lichtlösungen aus einer Hand,"Tramstrasse 59
Lichtberatung - Planung - Realisation
5034 Suhr",3696
Wilhelm + Wahlen Bauingenieure AG,Ingenieurbüro,"Bauingenieurbüro mit Niederlassungen in Aarau und Zofingen für Hoch-, Tief- und Brückenbau, Erdbebeningenieurwesen und Bauwerkserhaltung","Kasinostrasse 15
5000 Aarau",3697
RE/MAX,Immobilien,,"Bahnhofplatz 7
5400 Baden",3698
SCHIBLI & PARTNER Advokatur und Notariat AG,Rechtsanwalt,"Wir beraten Sie in allen Bereichen des Rechts, wenn nötig mit Unterstützung unseres Notars und unserer Treuhänder!","Bahnhofstrasse 57
Postfach
5001 Aarau 1",3699
ISG Personalmanagement (Schweiz) GmbH,Personal,Internationaler Komplettanbieter für Personaldienstleistungen,"Buchserstrasse 12
5000 Aarau",3700
academia language school,Aus- und Weiterbildung,Sprach- und Lernzentrum für Firmen wie Privatkunden,"Bahnhofstrasse 53
5000 Aarau",3701
Kantonsspital Aarau AG,Gesundheit,,"Tellstrasse 25
5001 Aarau",3703
Schäfer Zimmerei AG,Baugewerbe,,"Laurenzenvorstadt 61
5000 Aarau",3704
aaretax Treuhand AG,Treuhand,Treuhandbüro,"Rain 63
5000 Aarau",3705
Haworth Büromöbel GmbH,Büroeinrichtungen,Haworth ist mehr als ein Büromöbelhersteller,"Badstrasse 5
5737 Menziken",3706
Cellere Bau AG,Baugewerbe,,"Herzogstrasse 41
5001 Aarau",3707
HSO Wirtschafts- und Informatikschule,Aus- und Weiterbildung,,"Bahnhofplatz 4
5000 Aarau",3708
SIS Swiss International School,Aus- und Weiterbildung,"Private, bilinguale Tagesschule","Schachenstrasse 24
5012 Schönenwerd",3710
Babel Service,Dienstleistungen,,"Girixweg 45
Mechthild Babel
5000 Aarau",3712
Rückenwind KLG,,,"Asylstrasse 15
5000 Aarau",3713
rs academy gmbh,Schule,rs academy gmbh - the art of education!,"Lochweg 8c
5023 Biberstein",3714
Generali Versicherungen,Versicherung,,"Rain 35
5000 Aarau",3715
1a Gebäudemanagement André Buess,Dienstleistungen,"Hauswartung, technischer Unterhalt, Projekte","Pestalozzistrasse
45
5000 Aarau",3716
Maier Gastronomie GmbH | Restaurant EINSTEIN,Gastgewerbe,,"Bahnhofstrasse 43
5000 Aarau",3717
BERDAAG AG,Immobilien,"Wir vermieten, verwalten und verkaufen Immobilien seit 1998","Hallwylstrasse 9
5000 Aarau",3718
Serves AG,Treuhand,,"Gartenstrasse 28
5400 Baden",3720
Aarauer Coworking Genossenschaft,Dienstleistungen,Coworking Genossenschaft im Herzen von Aarau,"Bachstrasse 84
c/o immodea Daniel Hediger
5000 Aarau",3721
Caminada AG,Dienstleistungen,,"Florastrasse 10
Bestattungsinstitut
5000 Aarau",3722
RE/MAX your choice - Aarau,Immobilien,,"Aeschbachhalle 6
5000 Aarau",3723
Anwaltskanzlei Dr. Weltert,Advokatur- und Notariatsbüro,,"Bahnhofstrasse 10
5001 Aarau",3724
NEUE GALERIE 6 AARAU,Diverse,,"Milchgasse 35
5000 Aarau",3725
Porta AG,Ingenieurbüro,,"Buchserstrasse 12
5000 Aarau",3726
BCG Behmen Versicherungsbroking AG,Versicherung,,"Hintere Bahnhofstrasse 10
Jan van Rijs
5001 Aarau",3727
Ackermann+Wernli AG,Ingenieurbüro,Vermessungs- und Ingenieurbüro,"Bleichemattstrasse 43
5000 Aarau",3728
