name,branche,beschreibung,adresse,id,ansprechperson,email,telefon,telefax
Göldlin Apotheke,Apotheke,Apotheke,"Rathausgasse 29
5001 Aarau",3313,Dr. Christian Göldlin,[email],062 822 10 67,062 822 17 60
Architekten-Gruppe Bircher Roth von Arx AG,Architektur,,"Stritengässli 24
5000 Aarau",3315, ,[email],062 823 05 04,062 823 05 79
Fritz Glaus & Co. AG,Automobile,Garage / Verkauf -> Nutzfahrzeuge / Personenwagen,"Postfach 2836
5001 Aarau",3316,Hans-Peter Glaus,[email],062 858 68 78,062 858 68 83
Furter Bäckerei - Konditorei,Bäckerei - Konditorei - Confiserie,"Brot, Bio Brot","Bahnhofstrasse 9
5000 Aarau",3317,Mario Monaco-Oesch,[email],062 822 38 19,062 825 12 08
Aargauische Kantonalbank,Bank,Regionaldirektion Aarau,"Bahnhofplatz 1
5001 Aarau",3318,Rene Nyffenegger,[email],062 835 73 30,062 835 77 87
Aarebau AG,Bedachungen,Flachdach- und Spenglerarbeiten,"Staffeleggstrasse 16
5024 Küttigen",3319,Natalie Hammel,[email],062 839 00 30,062 839 00 40
Aarebeton Aarau AG,Baugewerbe,Produktion und Vertrieb von Transportbeton,"Im Lostorf 3
5033 Buchs",3322,Adriano Barone,[email],062 823 76 70,062 832 30 01
Aare Touring Garage AG,Automobile,,"Steinachermattweg 1
5033 Buchs",3323,Mischa Faes,[email],062 834 44 88,062 834 44 89
AZ Zeitungen AG,Medien,Medien,"Neumattstrasse 1
5001 Aarau",3324,Alexandra Heiniger,[email],058 200 53 53,058 200 53 54
Widmer Peter E.,Advokatur- und Notariatsbüro,,"Hintere Bahnhofstrasse 6
5001 Aarau",3326,"Peter E. Widmer lic. iur., Notar",[email],062 837 50 00,062 837 50 01
Aeschlimann AG,Baugewerbe,,"Herzogstrasse 27
5000 Aarau",3327,Kurt Andres,[email],062 822 25 08,062 745 07 50
AFM Stadtgarage AG,Automobile,,"Weihermattstrasse 82
5001 Aarau",3328,Erich Morgenthaler,[email],062 822 55 12,062 822 25 88
"Radio Medien AG, Radio Argovia",Medien,De Soundtrack zom Läbe,"Bahnhofstrasse 41
5001 Aarau",3329,Florian Wanner,[email],058 200 45 45,058 200 45 90
APG|SGA Allgemeine Plakatgesellschaft AG,Werbung,Grösster Out-of-home Medienanbieter der Schweiz,"Mühlemattstrasse 50
5001 Aarau",3330,Ostelio Schifano,[email],+41 58 220 73 13,+41 58 220 73 97
Allianz Suisse,Versicherung,"Versicherung, Vorsorge, Vermögen","Hintere Bahnhofstrasse 8
5001 Aarau",3331,Reto Suter,[email],058 357 52 36,058 357 52 53
AMA Messe und Kongress AG,Dienstleistungen,Messe- und Eventorganisation,"Rössligutstrasse 2
5000 Aarau",3332,Suzanne Galliker,[email],062/ 832 30 20,062/ 832 30 21
Architektengemeinschaft 4 AG,Architektur,,"Laurenzentorgasse 16
5000 Aarau",3333,Jürg Häfeli,[email],062/ 836 47 47,062/ 836 47 44
"Ralph Schiltknecht, Rechtsanwalt und Mediator SDM",Advokatur- und Notariatsbüro,Advokatur / Mediation / Notariat,"Rain 53
5001 Aarau",3334,lic. iur. Ralph Schiltknecht,[email],062 834 33 00,062 834 33 01
Pfisterer Fretz Rechtsanwälte,Rechtsanwalt,Wir beraten Sie umfassend insbesondere in Angelegenheiten des öffentlichen Rechts.,"Frey-Herosé-Strasse 25
5000 Aarau",3335,Lukas Pfisterer,[email],062 550 01 55,062 550 01 56
Aschwanden Aarau AG,Bedachungen,Bedachungen / Fassadenbau / Spenglerei,"Postfach
5001 Aarau",3336,Marcel Aschwanden,[email],062 / 836 10 00,062 / 836 10 01
AWTreuhand AG,Treuhand,Treuhand und Revisionsgesellschaft,"Erlinsbacherstrasse 3
5001 Aarau",3337,Pius Portmann,[email],062/ 822 34 77,062/ 822 35 36
Telecomcenter Aarau GmbH,Telecommunikation,,"Buchserstrasse 34
5000 Aarau",3338,Oliver Zbinden,[email],062 825 16 16,062 825 16 17
"SCOOTER Fashion Shop, Baghdadi International AG",Mode - Bekleidung,"Damenmode für jede Gelegenheit, eigenes Label SCOOTER","Postfach 2421
5001 Aarau",3340,Hanny Baghdadi,[email],062 834 50 00,062 834 50 05
AarauInvest AG,Vermögensverwaltung,Vermögensverwaltung und Finanzberatung,"Hohlgasse 45
5000 Aarau",3341,Stephan Schurter,[email],062 822 91 91,062 822 98 00
Basler Versicherung AG / Basler Leben AG / Generalagentur Aarau,Versicherung,Versicherungs- und Finanzlösungen,"Laurenzenvorstadt 90
5001 Aarau",3342,Stephan Imoberdorf,[email],+41 58 285 24 76,+41 58 285 57 75
Advokaturbüro Peter Forster,Advokatur- und Notariatsbüro,,"Kasinostrasse 30
5000 Aarau",3343,Peter Forster,[email],062 823 18 18,062 823 39 48
Berner AG  Printline,Druck,Digitaldruck - Werbetechnik - Plakate/Poster - Plan/Plot/Scan - Textildruck,"Rohrerstrasse 33
5001 Aarau",3345,Hanspeter Liniger,[email],062 832 77 88,062 832 77 90
Bernheim & Co. AG,Mode - Bekleidung,Alain Bernheim,"Kasinostrasse 25
5000 Aarau",3347,Brigitte Bolliger,[email],062/ 832 41 41,062/ 832 41 59
Linder Blumen GmbH,Blumen,Qualität + Kreativität = Linder Blumen,"Bahnhofplatz 1
5001 Aarau",3348,Mathias Baumberger,[email],062 822 20 64,062 822 26 37
Bodmer Bauingenieure AG,Ingenieurbüro,"Dienstleistung, Ingbüro für Hoch- u. Tiefbau","Tellistrasse 114
5001 Aarau",3349,Markus Bodmer,[email],062/ 838 21 80,062/ 838 21 81
Boschetti  AG,Sanitär - Heizung,"""De Boschetti wetti""","Weihermattstrasse 36
Postfach 2334
5001 Aarau",3351,Peter Amsler,[email],062 / 837 64 64,062 / 837 64 00
Confiserie Tea Room Brändli Aarau AG,Bäckerei - Konditorei - Confiserie,,"Bahnhofstrasse 37
5000 Aarau",3353, ,[email],062 822 12 28,062 822 28 36
Brillen - TROTTER AG,Optik,Diplomierte Augenoptiker,"Bahnhofstrasse 55
Postfach 2402
5001 Aarau",3354,Christian Stebler,[email],062/ 838 22 22,062/ 838 22 00
Maler Stefanie Briner,Maler,"Maler- und Tapeziererarbeiten, Spanndecken, Naturofloor","Mühlemattstrasse 91
5000 Aarau",3355,Stefanie Briner,[email],062/ 824 60 50,
5000 hair Pino Costanzo,Coiffure,Damen- und Herrencoiffure,"Schiffländestrasse 27a
5000 Aarau",3356,Pino Costanzo,[email],062 824 80 80,
"Buser + Partner AG, dipl. Architekten ETH/SIA",Architektur,in Aarau und Umgebung seit 1946,"Jurastrasse 2
5000 Aarau",3359,"Michel Pesse , Architekt (Geschäftsleitung)",[email],062/ 822 72 82,062/ 824 13 71
Aarlux-Aarau GmbH,Elektro,"Handel mit lichttechnischen Produkten, insbesonders mit Leuchtmittel.","Schiffländestrasse 45
5000 Aarau",3360,Eduard A. Buholzer,[email],062 822 04 03,062 823 12 70
La passion du vin AG,Weine und Spirituosen,Ausgesuchte Weine aus kleinen Produktionen.,"Laurenzentorgasse 7
5000 Aarau",3363,Matthias Seifritz Kaufmann,[email],062 823 70 40,062 823 70 22
Bank Cler,Bank,,"Kasinostrasse 17
Postfach
5001 Aarau",3365,Claudio Dello Preite,[email],062/ 836 40 88,062/ 836 40 89
Herzig Interlook AG,,,"Graben 8
5000 Aarau",3367,M. Aviolat,[email],062 824 88 88,062 824 88 70
Vaudoise Versicherungen,Versicherung,Generalagentur Andy Siegenthaler,"Kasernenstrasse 26
5001 Aarau",3369,Andy Siegenthaler,[email],+41 62 838 06 06,+41 62 838 06 07
Vom Fass Aarau GmbH,Weine und Spirituosen,"Sehen, probieren, geniessen","Pelzgasse 15
5000 Aarau",3370,Elisabeth und Alfred Holenweg,[email],062 822 86 30,062 822 86 33
Notariat Rudolf Fasler,Advokatur- und Notariatsbüro,"aargauischer Notar, eidg. dipl. Immobilientreuhänder","Bleichemattstrasse 11
5001 Aarau",3371,Rudolf Fasler,[email],062 824 00 44,062 824 36 44
Fasler Druck AG,Druck,,"Neumattstrasse 32
5000 Aarau",3372, ,[email],062/ 822 30 79,
Finocchiaro Parkettdesign GmbH,"Bodenbeläge, Teppiche, Parkett",Sanierungen und Neuverlegung von Bodenbelägen,"Delfterstrasse Süd 10
5004 Aarau",3373,Rosi Luongo,[email],062/ 822 34 06,062/ 822 34 66
FMT Fachmarkt Möbel und Teppiche  AG,Möbelgeschäft,,"Küttigerstrasse 42
5001 Aarau",3374,Willy Buchser,[email],062/ 837 10 20,062/ 837 10 30
Frei Architekten AG,Architektur,,"Bleichemattstrasse 43
5000 Aarau",3375, ,[email],062/ 834 90 50,062/ 834 90 60
Garage Rebmann AG,Automobile,,"Edisonstrasse 1
5033 Buchs AG",3376,Tobias Gloor,[email],062 835 60 60,062 835 60 66
Gasthof zum Schützen AG,Gastgewerbe,,"Schachenalle 39
5000 Aarau",3377,Manuela Schmid,[email],062/ 823 01 24,062/ 822 00 53
Gebr. Strässle AG,Metzgerei,Traiteur / Party-Service,"Tramstrasse 31
5034 Suhr",3378,Herren Jürg und Remo Strässle,[email],062/ 855 90 80,062/ 855 90 85
Securitas AG,Sicherheitsdienst,Integrale Sicherheitsdienstleistungen,"Rain 42
5000 Aarau",3379,Aldo Lauber,[email],062 286 64 64,062 286 64 65
Glas + Spiegel René Müller GmbH,Glaserei,Glasschleiferei-Glasbau,"Picardiestrasse 5
5040 Schöftland",3380,René Müller,[email],062/ 822 80 44,062/ 824 89 34
Gloor Metallbau GmbH,Metallbau,,"Tellistrasse 18
5000 Aarau",3381,Gary Gloor,[email],062/ 822 21 47,062/ 822 24 15
Goldschmied Gloor AG,Goldschmied,,"Rain 8
5000 Aarau",3382,Andreas Vögele,[email],062/ 822 26 75,062/ 822 68 52
Grassi L. AG,Velos - Motos,"Handel &amp; Reparaturen von Fahrrad, Mofa und Roller","Hammer 3
5000 Aarau",3383,Lorenzo Grassi,[email],062/ 822 22 14,062/ 822 54 46
Gräub Auto Center AG,Automobile,Carrosserie+Garage,"Industriestrasse 39
5036 Oberentfelden",3384,Reto Gräub,[email],062 837 59 59,062 837 59 49
Gruber Partner AG,Treuhand,prüfen - beraten - führen,"Bahnhofstrasse 78
5001 Aarau",3385,Marc Landolt,[email],062 834 03 30,062 834 03 40
Gygax Uhren Schmuck Erleben AG,Bijouterie - Uhren,"Uhren, Bijouterie, Schmuck, Trauringe, Verlobungsringe, Perlen, Diamanten, Breitling, Zentih, Chopard, Maurice Lacroix, Rado, Ebel, mechanische Uhren, Goldschmiede, Schmuckanfertigungen, Schmuckdesign","Bahnhofstrasse 31
5000 Aarau",3386,David Gygax,[email],062 832 52 52,
Gytronic AG,Lautsprecheranlagen,"Ruf- und Musikanlagen (ELA), HomeCinema","Bahnhofstrasse 50
5507 Mellingen",3387,Björn Brühlmann,[email],062/ 822 50 31,
Hagenbuch AG,Papeterie,,"Vordere Vorstadt 21
5001 Aarau",3388,Doris Tarmann,[email],062/ 822 22 59,062/ 824 77 18
Hans Hassler AG,"Bodenbeläge, Teppiche, Parkett",Bodenbeläge + Vorhangsysteme,"Rohrerstrasse 78
5001 Aarau",3389,Reto Berli,[email],062 832 08 32,062 832 08 33
Häuptli & Marchesi AG,"Bodenbeläge, Teppiche, Parkett",Plattenleger und Kundenmaurer,"Rohrerstrasse 62
5001 Aarau",3390,Rolf Schär,[email],062 822 70 88,062 822 00 45
Häusermann AG,Automobile,,"Rohrerstrasse 30
5000 Aarau",3391, ,[email],062/ 838 20 80,062/ 822 26 27
Graviertechnik Heidersberger AG,Gravuren,Gravuren Schilder Kinderbestecke Stempel Pokale Tafelbestecke Verbotsschilder Technikschilder Zinnwaren Kindergeschirr,"Bircher Benner-Weg 2
5001 Aarau",3392,Beat Heidersberger,[email],062/ 824 52 15,062/ 824 60 71
Heiz Schriften AG,Schrift - und Reklamegestaltung,,"Tellistrasse 41
5000 Aarau",3393,Rolf Fischer,[email],062/ 822 29 64,062/ 822 34 79
Heizmann AG,Schlauchtechnik,Grosshandel + Produktion,"Neumattstrasse 8
5000 Aarau",3394,Karin Streit-Heizmann,[email],062/ 834 06 06,062/ 834 06 05
HKG Engineering AG,Ingenieurbüro,,"Mühlemattstrasse 16
5001 Aarau",3395,René Herzog,[email],062/ 834 54 54,062/ 834 54 55
Malermeister Hochuli AG,Maler,Malen Tapezieren Naturofloor Beläge Dekorationen Farbberatung,"Pfrundweg 1
5000 Aarau",3396,Stefan Schürch,[email],062/ 822 13 16,062/ 822 13 07
Aarauer Praxis,Gesundheit,"Praxis für Akupunktur & Alternativmedizin / Praxis für Kinderwunsch, Schwangerschaft & Geburt","Bachstrasse 59
5000 Aarau",3397,Corinne Briner,[email],076 437 98 77,
Hochuli Malergeschäft GmbH,Maler,"Malen, Tapezieren, Fassaden, Farbberatung-+Gestaltung","Buchserstrasse 51
5000 Aarau",3398,Koni Hochuli,[email],062/ 822 32 14,062/ 822 32 14
Hofer Max,Sanitär - Heizung,Spenglerei Sanitär Heizung,"Kirchgasse 15
5000 Aarau",3399,Max Hofer,,062 822 12 44,062 849 12 38
Sorell Hotel Aarauerhof,Gastgewerbe,Aarauerhof Konferenz- & Seminarhotel Wellnessoase -Restaurants,"Bahnhofplatz 2
5000 Aarau",3400,Nadine Courtial,[email],062/ 837 83 00,062/ 837 84 00
Scholl Lienhard & Partner Rechtsanwälte,Advokatur- und Notariatsbüro,,"Laurenzenvorstadt 19
5001 Aarau",3402,Herbert Scholl,[email],062/ 836 40 50,062/ 836 40 60
Eniwa AG,Elektro,,"Industriestrasse 25
5033 Buchs",3403,Bruno Kaufmann,[email],062 835 00 10,062 835 02 54
Jost Aarau AG,Elektro und Telekommunikation,Jost verbindet... Elektroanlagen Telematik Automation,"Neumattstrasse 6
5001 Aarau",3404,Roland Müller,[email],062 837 70 70,062 837 70 79
Keller & Co. Liegenschafts-Verwaltung,Immobilien,,"Zelglistrasse 39
5000 Aarau",3405, ,[email],062 822 79 24,
AXA Generalagentur Vorsorge & Vermögen Erwin Schmid,Versicherung,"Vorsorgeberatung für Privatpersonen, Finanz- und Pensionierungsplanungen, Pensionskassenberatung für Unternehmen.","Schlossplatz 1
Postfach 2219
5001 Aarau",3407,Erwin Schmid,[email],+41 62 837 48 40,
Büro Köbeli GmbH,Büroeinrichtungen,Spezialisiert auf Büroeinrichtung und Planung,"Korbackerweg 19
5502 Hunzenschwil",3408,Mike Rothenbühler,[email],062 825 01 30,062 825 01 35
Knecht Reisen AG,Reisen,,"Vordere Vorstadt 27
5000 Aarau",3409,Nadine Hauser,[email],062/ 834 02 50,062/834 02 55
Senevita Gais Aarau,Gesundheit,,"Hintere Bahnhofstrasse 90
5000 Aarau",3410,Anouk Baumann,[email],062 387 00 00,062 387 00 10
Oel-Pool AG,Transporte,,"Spittelweg 1
5034 Suhr",3412,Daniel Sieber,[email],062 836 85 00,062 836 85 23
Lämmli Architektur AG,Architektur,Architektur / Projektentwicklungen,"General Guisan-Strasse 2
5000 Aarau",3413,Dieter Lämmli,[email],062 836 88 36,062 836 88 35
"Briner Barbara, Wohn- und Raumkonzept",Innenarchitektur,"Wohnen - Arbeiten - Leben / Professionelle Beratung, Planung und Umsetzung bei der Gestaltung Ihrer Räume","Mühlemattstrasse 91
5000 Aarau",3414,Barbara Briner,[email],062 824 60 50,062 824 60 12
"Eichenberger AG, Bauingenieure und Planer",Baugewerbe,Bauingenieure und Planer,"Hauptstrasse 34 / Postfach
5037 Muhen",3415,Rolf Buchser,[email],062 737 20 30,062 737 20 39
Lehnert AG,Gartenbau,"Wasser, Pflanzen und Gärten","Postfach 78
5022 Rombach",3416,Stefan Lehnert,[email],062/ 827 25 25,062/ 827 25 27
Minerva Schweiz AG,Schule,Berufsvorbereitung/Handelsschule VSH/Kaderschule/,"Industriestrasse 1 / Gais Center
5001 Aarau",3418,Philipp Tobler,[email],062 / 836 92 92,062 / 836 92 90
Loss Astrid,Kosmetik,,"Rathausgasse 29
5000 Aarau",3419,Astrid M. Loss,[email],062/ 822 52 17,
Kurt Lüscher AG,Elektro und Telekommunikation,Elektrotechnische Unternehmungen,"Postfach
5001 Aarau",3420,Elektrotechn. Unternehmungen,[email],062/ 834 50 50,062/834 50 51
Lüthi & Schneiter AG,Architektur,ArchitektInnen BA FHNW,"Laurenzenvorstadt 25
5000 Aarau",3421,Isabelle Brechbühl,[email],062/ 823 23 63,
RDL GmbH,Baugewerbe,Wir arbeiten im Innenausbau im Bereich Systemtrennwände und Akustiklösungen an Decken und Wänden.,"Reiherweg 2
5034 Suhr",3422,Rita Rubicondo,[email],062 842 55 55,062 842 55 52
Fläschehals Martin Hartmann AG,Weine und Spirituosen,Weine und Getränke,"Laurenzenvorstadt 53
5000 Aarau",3423,Martin Hartmann,[email],062 822 35 72,062 822 50 72
Maurer AG,Maler,"Baumalerei, Thermolackierwerk, Carrosserie","Bresteneggstrasse 1
5033 Buchs",3424,Tobias Maurer,[email],062/ 837 57 37,062/ 837 57 36
McDonalds Restaurant,Gastgewerbe,Restaurant,"Bahnhofstrasse 5-7
5000 Aarau",3425,Fredy Bruder,[email],062 824 18 18,062 824 18 19
Mode Moser AG,Mode - Bekleidung,Damenmode und Festmode,"Metzgergasse 4
5000 Aarau",3426,Alfred Moser,[email],062/ 822 65 51,062/ 822 53 15
Rud. Bürgi + Partner GmbH,Ingenieurbüro,Engineering,"Bahnhofstrasse 86
5000 Aarau",3428,Patrick Rötheli,[email],062 837 90 30,062 825 05 25
Neue Aargauer Bank AG,Bank,Bank,"Bahnhofstrasse 49
5001 Aarau",3429,Hans Nauer,[email],062 838 82 60,062 838 87 00
Neue Apotheke Aarau,Apotheke,,"Vordere Vorstadt 11
5000 Aarau",3430,G. Vegezzi,,062 822 00 00,062 822 00 02
Immovendo,Immobilien,Immobilienvermittlung,"Zentralstrasse 52
5610 Wohlen",3432,Rudolf Hunziker,[email],056 649 99 66,056 649 99 69
Oel-Brack AG,Treib- und Brennstoffe,,"Rupperswilerstrasse 3
5502 Hunzenschwil",3434,Thomas Brack,[email],062 889 10 30,062 889 10 49
Personal Sigma Aarau AG,Personal,Personalberatung - Stellenvermittlung,"Jurastrasse 6
5001 Aarau",3436,Urs Herzog,[email],062 824 66 24,062 822 46 17
Pfisterer Thomas Dr. iur. Fürsprecher LL.M.,Rechtsanwalt,,"Fröhlichstrasse 4
5000 Aarau",3437,Thomas Pfisterer,[email],062/ 823 42 80,062/ 823 42 81
Foto Basler,Foto,Industrie und Werbeaufnahmen,"Bahnhofstrasse 18
5000 Aarau",3438,Beni Basler,[email],062/ 822 11 74,
