name,branche,beschreibung,adresse,id,ansprechperson,email,telefon,telefax
Pneu Egger AG,"Pneus, Pneuservice",Ihr Spezialist für Reifen und diverses Zubehör,"Neumattstrasse 4 
5001 Aarau",3439,Christoph  Müller,[email],058 200 71 10,058 200 77 11
"Post CH AG, Poststellengebiet Aarau",Dienstleistungen,,"Bahnhofstrasse 67
5001 Aarau",3440,Peter Hediger,[email],058 667 73 38,058 667 44 81
Priska Hochzeits- und Festtagsmode AG,Boutique,,"Rathausgasse 28
5000 Aarau",3441,Lianna Papoyan,[email],062 824 59 59,062 823 09 59
smARTec Veranstaltungstechnik,Veranstaltungstechnik,Vermietung von Multimedialer Veranstaltungstechnik,"Wässermattstrasse 7
5000 Aarau",3442,Marc Probst,[email],062 888 19 19,
Kino Aarau AG,Kino,Kinos Aarau,"Kasinostrasse 13
5000 Aarau",3443,Rolf Portmann,[email],062 832 11 11 / morgens 08:30 - 11:30,062 832 11 29
Restaurant Mürset,Gastgewerbe,,"Schachen 14/18
5000 Aarau",3444,Martin Klima,[email],062/ 822 13 72,062/ 824 29 88
Baubedarf-Richner-Miauton,Baugewerbe,Bäder und Plättli,"BR Bauhandel AG
Pulverhausweg 1
5033 Buchs AG",3445,Patrick Häfeli,[email],062 834 37 37,062 834 37 79
"Rothpletz, Lienhard + Cie. AG",Baugewerbe,,"Schiffländestrasse 35
5001 Aarau",3446, ,[email],062/ 836 91 11,062/ 836 91 10
Glockengiesserei H. Rüetschi AG,Diverse,Glockenguss. Kirchturmtechnik. Turmuhren. Zifferblätter. Kunstguss. Metallbau. Design. Restauration.Vergoldungsarbeiten,"Rain 44
5000 Aarau",3448,René Spielmann,[email],062 824 43 43,062 824 08 55
Paul Ryser AG,Sanitär - Heizung,Planung / Ausführung von Haustechnikanlagen,"Florastrasse 16
5001 Aarau",3449,Peter Ryser,[email],062 836 10 40,
Salon drü GmbH ,Podologie,"Institut für Kosmetik, Podologie","Kasinostrasse 25
5000 Aarau",3450,Marion Soltermann,[email],062/ 822 33 14,062/ 822 33 59
Implenia Schweiz AG,Baugewerbe,Profitcenter Aargau,"Modernisation & Development
Bahnhofstrasse 24
5000 Aarau",3451,Marco Pulver,[email],062 822 15 32,062 837 06 99
IN4OUT AG,Computer,Informatik Dienstleistungen,"Hintere Bahnhofstrasse 6
5000 Aarau",3452,Bruno Stöckli,[email],062 834 50 70,062 834 50 79
BOWLING-CENTER AARAU,Gastgewerbe,"Bowling, Billard, Barbetrieb und Unterhaltungsspiele","Rohrerstrasse 102
5000 Aarau",3453,Herren Willi und Marcel Fischer,[email],062 823 58 33,056 823 58 34
Schenker Storen AG,Storen und Rollladen,,"Stauwehrstrasse 34
5012 Schönenwerd",3455,Urs Aeschbach,[email],062 858 55 77,062 858 55 51
Schlüssel Informatik AG,Internet,,"Graben 10
5000 Aarau",3456,Daniel Kugler,[email],062 823 68 68,062 823 68 69
infowirt.ch gmbh,Dienstleistungen,"Keine Strasse ist lang, mit einem Freund an der Seite.","Herzogstrasse 4
5000 Aarau",3457,Roger Meier,[email],062 832 70 75,
Schuh Wehrli,Schuhe,,"Graben 26
5000 Aarau",3458,Erika Barth-Wehrli,[email],062/ 822 27 32,062 823 27 67
Ortholine Aarau,Gesundheit,,"Ziegelrain 11
5000 Aarau",3459,Thomas Huber,[email],062 822 19 33,062 822 19 91
Printpark GmbH,Digitaldruck & Werbetechnik,"Wir realisieren Beschriftungen und Werbung an Gebäuden, Fahrzeugen und Verkaufspunkten.","Mitteldorfstrasse 35
5033 Buchs",3460,Samuel Niederer,[email],062 836 30 50,062 836 30 52
Brunner Zimmerei Holzbau GmbH,Holzbau,Für Qualität im Holzbau - von der Planung bis zur Ausführung. ,"Picardiestrasse 25
5040 Schöftland",3461,Daniel Brunner,[email],062 739 30 50,062 739 30 51
Credit Suisse (Schweiz) AG,Bank,Bankdienstleistungen,"Bahnhofstrasse 20
5001 Aarau",3462,Arlet Schmid,[email],062 836 33 16,062 836 32 01
Die Mobiliar Versicherungen & Vorsorge,Versicherung,mobi 24 - 24 Std. Zentrale,"Kasinostrasse 29
5001 Aarau",3463,Daniel Probst,[email],062/ 837 75 75,062/ 837 75 76 
UBS AG,Bank,UBS AG,"Bahnhofstrasse 61
Postfach
5000 Aarau",3466,Stephan Kunz,[email],062 835 90 48,062 835 92 60
Kähli AG,"Maler, Sandstrahler",Malerarbeiten aller art / Sandstrahlen mobil u. statonär,"Obermattweg 10
5032 Aarau Rohr",3468,Thomas Kähli,[email],062 824 11 80,062 824 11 10
PricewaterhouseCoopers AG,Treuhand,Wirtschaftsprüfung und Steuerberatung,"Bleichemattstrasse 43
5000 Aarau",3469,Gerhard Siegrist,[email],058 792 61 00,058 792 61 10
pandanet.ch GmbH,Computer,IT- Dienstleistungen,"Stauwehrstrasse 40
5012 Schönenwerd",3470,Christophe Pantillon,[email],062 832 08 00,062 832 08 01
"Zurich, Generalagentur Vincenzo Centolanza",Versicherung,"Versicherung, Vorsorge, Vermögen für Firmen und Private","Industriestrasse 14
Agentur Aarau / Oberentfelden
5036 Oberentfelden",3471,Vincenzo Centolanza,[email],+41 62 836 52 52,+41 62 836 53 72
profex broker AG,Versicherung,http://www.profexbroker.ch,"Distelbergstrasse 22
5000 Aarau",3472,Christian Schuler,[email],062 769 02 00,062 769 02 01
ENGIE Services AG,Gebäudetechnik,,"Hinterdorfstrasse 21
5032 Aarau Rohr",3474,Tommy Claussen,[email],062/ 837 15 01,062/ 837 16 71
Tele M1 AG,Medien,,"Neumattstrasse 1
5001 Aarau",3475,Daniele Lombardi,[email],058 200 46 46,
Thut Architekten AG,Architektur,Dipl. Architekten FH/STV,"Wässermattstrasse 12
5000 Aarau",3477,Markus Thut,[email],062 835 60 80,
thv AG,Treuhand,"Buchhaltung, Steuern, Recht, Revision","Ziegelrain 29
5001 Aarau",3478,Rolf Kihm,[email],062 837 17 17,062 837 17 77
Urech Optik AG,Optik,,"Vordere Vorstadt 18
5000 Aarau",3480,Dieter Urech,[email],062/ 838 20 00,062/ 838 20 03
BDO AG,Treuhand,Treuhand- und Beratungsgesellschaft,"Entfelderstrasse 1
5001 Aarau",3482,Rudolf Vogt,[email],062 / 834 91 91,062 / 834 91 04
Visus Service GmbH,Dienstleistungen,"Beratungen für Management, Marketing, Verwaltung","Postfach 4218
5001 Aarau",3483, ,[email],062/ 836 20 80,062/ 836 20 81
PSS Stoltenberg,Getränke,Unterhaltsarbeiten in der Getränkeindustrie,"Schiffländestrasse 4
5000 Aarau",3484,Ralf Stoltenberg,[email],079 235 24 57,
Vital AG,Diverse,"Vormischungen für Futtermittel, Tierarzneimittel","Industriestrasse 30
Postfach
5036 Oberentfelden",3485,Clemens Hochreuter,[email],062 737 50 40,062 737 50 30
Mittelland-Personal AG,Personal,Stellenvermittlung für die Industrie und das Industrie-nahe Gewerbe,"Igelweid 22
5001 Aarau",3487,Roger Marty,[email],062 832 10 60,062 832 10 69
innov8 AG,Internet,"Grafik, Druck & Web Solutions","Delfterstrasse Süd 12
5000 Aarau",3492,Pascal Von Arb,[email],062 825 11 55,062 825 11 51
AXA Winterthur Generalagentur Marcello Pierri,Versicherung,Generalagentur Marcello Pierri,"Schlossplatz 1
5001 Aarau",3493,Marcello Pierri,[email],062 837 48 48,062 837 48 80
Knaus Treuhand AG,Treuhand,"Treuhand-Dienstleistungen, Mitglied Treuhand│Suisse","Aarepark 6
5000 Aarau",3495,Simon P. Knaus,[email],062 822 97 22,062 822 36 89
Zahner Platten AG,"Bodenbeläge, Teppiche, Parkett",Wand- und Bodenplatten,"Hauptstrasse 98b
5032 Aarau Rohr",3497,Armin Zahner,[email],062 832 42 52,062 832 42 51
ZILTENER AG,Metallbau,,"Wässermattstrasse 2
5000 Aarau",3498,Jürg Amsler,[email],062 836 44 88,062/ 836 44 80 
Zimmermann Gartenbau AG,Gartenbau,,"Hebelweg 6
5000 Aarau",3499,Reto Zimmermann,[email],062 822 01 85,062 842 03 59
Zubler Partner Architekten,Architektur,Planung und Ausführung von Hochbauten,"Hohlgasse 58
5000 Aarau",3500,Werner Zubler,[email],062 822 10 32,062 822 52 27
Zubler AG,Baugewerbe,"Bauunternehmung, Zimmerei, Fensterfabrik","Gönhardweg 28
5001 Aarau",3501,Urs Zubler,[email],062/ 822 77 22,062/ 836 94 79
ISI PRINT AG,Druck,ISI Print ist Ihr regio­naler Partner in Aarau für mass­geschnei­derte Lösungen,"Tellistrasse 114
5000 Aarau",3503,Isa Aeberhard,[email],062 849 10 00,062 849 10 01
Avanti Bau GmbH,Baugewerbe,Abdichtung / Bautenschutz,"Pestalozzistrasse 49
5001 Aarau",3504,Nik Seiler,[email],062 823 67 70,062 823 67 74
Raiffeisenbank Aarau-Lenzburg,Bank,,"Kasinostrasse 37
5000 Aarau",3505,Marcel Füchslin,[email],062 888 83 83,
CS-Computing GmbH,Computer,Informatikdienstleistungen,"Hauptstrasse 73
5032 Aarau Rohr",3506,Fabian Wildi,[email],062 824 91 30,062 823 31 28
A-Zulauf Musikinstrumente GmbH,Musik,Musikgeschäft &amp; Musikschule,"Zentrum Brauerei, Mitteldorfstrasse 37
5033 Buchs",3507,Rainer Zulauf,[email],062 823 01 21,062 823 01 71
Rechtsanwalt Dr. Beat Ries,Advokatur- und Notariatsbüro,Rechtsanwalt,"Bleichemattstrasse 43
5001 Aarau",3508,Dr. Beat Ries,[email],062 866 16 16,062 866 16 18
kaz. Kaufmännisches Ausbildungszentrum Aarau,Schule,"Handelsschule, Neuorientierung, Kaderschule","Kasinostrasse 19
5000 Aarau",3511,Franz Bohnenblust,[email],062 824 99 00,
Valiant Bank AG,Bank,"Valiant - Nähe, die Sie weiter bringt.","Laurenzenvorstadt 1
5001 Aarau",3512,Peter Schär,[email],062 837 80 74,062 837 80 45
Bouygues E&S In Tec Schweiz AG,Elektro und Telekommunikation,Wir verstehen Gebäude!,"Postfach 2228
5001 Aarau",3514,Matthias Studer,[email],062 288 12 88,062 288 12 89
Zinniker Rudolf Fürsprecher und Notar,Advokatur- und Notariatsbüro,Advokatur &amp; Notariat,"Frey-Herosé-Strasse 20
5001 Aarau",3515,Rudolf Zinniker,[email],062 823 84 00,062 824 74 47
BCO Treuhand + Vorsorge AG,Finanzplanung,Treuhand und Vorsorge,"Rain 41
5001 Aarau",3516,Daniel Scherzinger,[email],062 836 88 20,062 836 88 21
Immotelli,Immobilien,Liegenschaftsverwaltung,"Tellistrasse 116
5000 Aarau",3518,Georg Kunath,[email],062 822 19 88,062 824 45 89
Jaisli-Beck AG,Bäckerei - Konditorei - Confiserie,,"Oberdorfstrasse 9
5033 Buchs",3520,Beat Jaisli,[email],062 836 10 31,062 836 10 39
Restaurant Rathausgarten Gastro GmbH,Gastgewerbe,,"Obere Vorstadt 36
5000 Aarau",3523,Andreas Steineder,[email],062 824 15 34,062 824 29 07
AWB Beratungen AG,Immobilien,Immobilienverwaltung und -beratung,"Bahnhofstrasse 10
5001 Aarau",3524,Monika Frei,[email],062 832 77 40,
Scherer Treuhand AG,Treuhand,,"Kasinostrasse 19
5000 Aarau",3525,Stefan Scherer,[email],062 832 52 00,062 832 52 09
"Spaghetti-Factory ""Salmen"" Spago SA",Gastgewerbe,,"Metzgergasse 8
5000 Aarau",3526,Marcel Meyer,,062 822 23 12,062 822 23 78
Hirslanden Klinik Aarau,Gesundheit,Das private Gesundheitszentrum im Mittelland,"Schänisweg
5001 Aarau",3527,Adrian von Känel,[email],062 836 75 40,062 836 75 71
H2G Internetagentur,Internet,Beratung und Umsetzungen im Bereich Internetlösungen,"Halden 36
5000 Aarau",3528,Roland Etter,[email],062 823 33 30,
Schärer Daniel Verbandsdienstleistungen,Unternehmensberatung,,"Bahnhofstrasse 86
5001 Aarau",3531,Daniel Schärer,[email],062 962 56 55,062 823 37 84
Hunziker Martina,Rechtsanwalt,,"Hintere Bahnhofstrasse 6
5001 Aarau",3532,Martina Hunziker lic. iur.,[email],062 837 50 00,062 837 50 01
Randstad (Schweiz) AG,Personal,Personaldienstleister Technik/Industrie,"Igelweid 3
5001 Aarau",3533,Markus Schärer,[email],058 201 40 00,058 201 40 01
Bolliger Schmuck und Uhren,Bijouterie - Uhren,,"Rathausgasse 23
5000 Aarau",3534,Lisa und Christian Bolliger,[email],062 823 33 90,062 823 33 92
H & T Raumdesign AG,Baugewerbe,"Innenausbau, Einbruchschutz, Haustüren, Schiebewände, Harmonikatüren","Rohrerstrasse 20
5000 Aarau",3535,Thomas Zulauf,[email],062 835 70 30,062 835 70 01
Garage Zimmerli Aarau AG,Automobile,Autogarage,"Hauptstrasse 1
5032 Aarau Rohr",3538,Giuseppe Longa,[email],062 837 97 50,062 837 97 60
MCS Meier,Automobile,Carrosserie und Lackierwerk,"Buchserstrasse 53
5000 Aarau",3539,Marcel Meier,[email],062 842 41 41,062 842 16 16
Die Mobiliar Versicherungen & Vorsorge,Versicherung,Versicherungen & Vorsorge,"Kasinostrasse 29
5001 Aarau",3541,Thomas Valli,[email],062 837 75 27,062 837 75 76 
Robert Hauri GmbH,Transporte,Hauswartungen und Transporte,"Troxlerweg 4
5000 Aarau",3542,Robert Hauri,[email],079 606 68 92,
Hochuli + Co Liegenschaftsverwaltung,Immobilien,,"Pfrundweg 1
5000 Aarau",3543,Heinrich Hochuli,[email],,
CSD Ingenieure AG,Ingenieurbüro,"Ingenieurbüro für Umwelt, Geolgie, Bau, Energie und Wasser","Schachenallee 29A
5000 Aarau",3544,Bernhard Müller,[email],062 834 44 00,062 834 44 01
Dörig & Partner AG,Finanzplanung,Greifbare Lösungen für Ihre sichere Zukunft.,"Herzogstrasse 12
5001 Aarau",3545,Mario Serratore,[email],062 836 90 20,062 836 90 21
Modellbahn-Center Eurobahn,"Geschenke, Basteln, Spielwaren",Modellbahn-Center,"Hauptstrasse 14
5032 Aarau Rohr",3547,Judith Stofner,[email],062 822 10 20,
Felix Steiner AG,Baugewerbe,"Schreinerei, Küchen , Innenausbau, Massmöbel","Künzlimattstrasse 1
5032 Aarau Rohr",3548,Stephan Gautschi,[email],062 824 10 44,062 822 29 83
Biofischzucht Nadler AG,Lebensmittel,Produktion von Bio-Forellen/-Saiblingen,"Bibersteinerstrasse 6
5032 Aarau Rohr",3549,August Nadler,[email],062 822 33 70,062 822 31 71
EBERHARD & Partner AG,Ingenieurbüro,"Fachberater in Geologie, Geothermie, Energie, Altlasten, Geotechnik","General Guisan-Strasse 2
5000 Aarau",3550,Mark Eberhard,[email],062 834 40 60,062 834 40 61
Hochhaus AG,Immobilien,,"Hauptstrasse 14
5032 Aarau Rohr",3551,Judith Stofner,[email],062 822 42 60,062 823 42 70
Husistein AG,Immobilien,Immobilien,"Hauptstrasse 73
Immobilien
5032 Aarau Rohr",3552,Marcel Husistein,[email],062 822 32 32,
ERNE AG Bauunternehmung,Baugewerbe,"Hochbau, Tiefbau, Werterhaltung, Bauservice, Umbau, Sanierung, Totalunternehmen, Generalunternehmen","Baslerstrasse 5
5080 Laufenburg",3553,René Bosshard,[email],062 869 43 00,062 869 43 50
Hypothekarbank Lenzburg AG,Bank,Leiter Region Aarau,"Postweg 1
5034 Suhr",3554,Fabrizio A. Castagna,[email],062 885 17 00,
Kosmetikstudio,Kosmetik,Kosmetikstudio,"Römerstrasse 14
5032 Aarau Rohr",3555,Regina Jäggi,[email],062 822 27 10,062 822 31 65
Le Coiffeur Daniela,Coiffure,Coiffeursalon,"Hauptstrasse 7
5032 Aarau Rohr",3556,Daniela Meier,[email],062 822 57 55,
Maurer Motos AG,Velos - Motos,,"Gartenstrasse 21
5032 Aarau Rohr",3558,René Maurer,[email],062 823 94 74,062 823 94 73
Maurer Treuhand AG,Treuhand,,"Hauptstrasse 73
5032 Aarau Rohr",3559,Martin Hegg,[email],062 824 03 55,062 824 03 56
Mercedes-Benz Automobil AG,Automobile,Nutzfahrzeuge,"Zweigniederlassung Rohr
Hauptstrasse 104
5032 Aarau Rohr",3560,Felix Leemann,[email],062 834 86 86,062 834 86 34
Metzgerei Speck GmbH,Metzgerei,Metzgerei,"Hauptstrasse 42
5032 Aarau Rohr",3561,Peter Speck,[email],062 824 47 59,062 824 47 49
Naegeli Maschinencenter AG,Eisenwarenhandel,Elektrowerkzeuge+Motorgeräte,"Hauptstrasse 106
5032 Aarau Rohr",3563,Robert Joho-Naegeli,[email],062 824 24 44,062 822 88 80
inter-punkt. ag,Werbung,Web- und Werbeagentur,"Metzgergasse 6B
5034 Suhr",3565,Fabian Koch,[email],062 531 32 32,
Triflex Treuhand AG,Treuhand,Treuhandbüro,"Hauptstrasse 60
5032 Aarau Rohr",3566,Christoph Fleck,[email],062 834 09 25,062 834 09 26
Schmid Velosport AG,Velos - Motos,Velohandlung,"Hauptstrasse 58
5032 Aarau Rohr",3567,Philipp Schmid,[email],062 824 34 13,062 824 34 03
Vorburger Kurt AG,Sanitär - Heizung,"Heizung, Sanitär","Hauptstrasse 15a
5032 Aarau Rohr",3568,Susanne Vorburger,[email],062 834 33 33,062 834 33 34
MFH Consulting GmbH,Unternehmensberatung,FREIGERÄUMT arbeiten - führen - handeln,"Imhofstrasse 4
5000 Aarau",3569,Franziska Hunziker,[email],062  823 53 01,
W + S AG,Elektro,Elektroinstallationen,"Lindenweg 4
5032 Aarau Rohr",3570,Ruedi Goldenberger,[email],062 834 60 60,062 834 60 79
"Zimmermann AG, Lösungen für Immobilien",Immobilien,"Projektentwicklungen für Private, Investoren und Behörden","Laurenzenvorstadt 25
5000 Aarau",3571,Walter Zimmermann,[email],062 832 60 90,
Groupe Mutuel,Versicherung,"Personenversicherer (Krankenversicherung, Krankenzusatzversicherung, Taggeld, UVG, BVG und Leben).","Buchserstrasse 12
5000 Aarau",3572,Beat Reichlin,[email],,058/ 758 66 09
Aarauer Nachrichten,Medien,"Verlagshaus Zehnder Wil - Herausgabe Aarauer Nachrichten, Aargauer Rundschau, Nachrichten fürs Limmattal","Delfterstrasse Süd 10
5004 Aarau",3574,Urs Billerbeck,[email],+41 62 838 09 10,+41 62 838 09 12
Migros Bank AG,Bank,Migros Bank - es geht auch anders,"Bahnhofplatz 4
5001 Aarau",3575,Edmund Mayer,[email],0848 845 400,062 832 26 11
Residenz Cartau,Gesundheit,privates Pflege- und Altersheim,"Im Aarepark 3B
5000 Aarau",3576,Fritz Schmid,[email],079 787 50 19,
bilanz & erfolg ag,Treuhand,Rechnungswesen und Immobilientreuhand,"Laurenzenvorstadt 57
5000 Aarau",3577,Boris Kathe,[email],062 823 50 50,062 823 50 55
