name,branche,beschreibung,adresse,id,ansprechperson,email,telefon,telefax
BIKU Languages AG,Aus- und Weiterbildung,"Vermittlung von Business-, Allgemein- und Examen-Sprachkursen an führenden Sprachschulen im Sprachgebiet","Vordere Vorstadt 8
5001 Aarau",3579,Nicole Werder,[email],062 822 86 86,062 822 60 60
Andi Schumacher Gartenbau GmbH,Gartenbau,Ein junges inovatives Gartenbau Unternehmen,"Hauptstrasse 57
5032 Aarau Rohr",3580,Andi Schumacher,[email],062 824 00 66,062 823 02 88
Anwaltspraxis Hochstrasser,Rechtsanwalt,Spezialisierte Anwaltskanzlei für Versicherungsrecht und Haftplichtrecht,"Rain 41
5000 Aarau",3583,lic. iur. Urs Hochstrasser,[email],062 836 88 18,062 836 88 21
NEUE IMMO AG,Immobilien,Immobilien-Treuhand / Schätzen / Verwalten / Verkauf,"Ziegelrain 11
5000 Aarau",3584,Ueli Kehl,[email],062 832 77 00,062 832 77 09
TM Concept AG,Dienstleistungen,Generalplanungen von Kommunikationsinfrastrukturen,"Delfterstrasse 12
5000 Aarau",3585,Thomas Gerber,[email],062 836 42 42,
INSURA Consulting Urech & Partner AG,Versicherung,Versicherungsbroker und Vorsorgeberatung für Firmenkunden,"Kasinostrasse 15
5001 Aarau",3586, ,,062 836 88 66,062 836 88 68
Siegrist Dr. Markus,Advokatur- und Notariatsbüro,"Bau-, Planungs- , Enteignungs- und Immobilienrecht","Bleichemattstrasse 43
5001 Aarau",3587,Dr. Markus Siegrist,[email],062 866 16 16,062 816 16 18
TEMPORIS PERSONAL AG,Personal,Personaldienstleitungen - Stellenvermittlung,"Igelweid 5
5001 Aarau",3590,Roger Jungwirth,[email],062 832 94 94,062 832 94 95
Schwaller Flury Dübendorfer Rechtsanwälte und Notare,Advokatur- und Notariatsbüro,Forensische und beratende Dienstleistungen in den Bereichen Advokatur und Notariat,"Laurenzenvorstadt 11
5001 Aarau",3591,Marc Dübendorfer,[email],062 822 77 72,062 822 77 71
Vitalyse Aarau,Gesundheit,"Praxis für Ernährung, Gewichtsreduktion und Gesundheit","Bahnhofstrasse 3
5000 Aarau",3592,Corina Cerutti,[email],062 823 84 41,062 823 84 42
Druckerei AG Suhr,Druck,"Visuelle Kommunikation - Ihr Partner im Grossraum Aarau für Gestaltung, Druck, Weiterverarbeitung und Lettershop!","Postweg 2
5034 Suhr",3593,Reinhard Niederer,[email],062 855 08 55,062 855 08 59
SWICA Gesundheitsorganisation,Versicherung,Kranken- und Unfallversicherung,"Bahnhofstrasse 4
5001 Aarau",3594,Alessandro Zezza,[email],062 834 63 30,062 834 63 31
Baumpflege Kauffungen GmbH,Baumpflege,"Beratung, Pflanzung, Schnitt, Fällung, Baumschutz auf Baustellen, alle Dienstleistungen rund um den Baum.","Hauptstrasse 37e
5032 Aarau Rohr",3597,Lukas Kauffungen,[email],062 822 11 77,
Eglin Elektro AG Aarau,Elektro und Telekommunikation,Elektro und Telekommunikations-Installationen ini Neu- und Umbauten wie auch Industrie,"Neumattstrasse 2
5000 Aarau",3598,Marc Stammbach,[email],062 200 20 20,
safehands GmbH,Projektleitung / Management auf Zeit,Flexible und  professionelle Managementkompetenzen als Entlastung für Sie und Ihr Team,"Hungerbergstrasse 35
5000 Aarau",3599,Véronique Persson,[email],079 843 38 15,
axelion AG,EDV,It works.,"Neumattstrasse 2
5000 Aarau",3600,Roland Deflorin,[email],+41 62 200 65 00,
Wehrli Weinbau AG,Weine und Spirituosen,Die Weinfamilie aus dem Aargau,"Oberdorfstrasse 8
5024 Küttigen",3602,Rolf Wehrli,[email],062 827 22 75,062 827 00 17
KBT Treuhand AG Aargau,Treuhand,Neue Niederlassung der KBT Holding,"Bachmattweg 18
5000 Aarau",3603,Sonja Hadorn,[email],062 746 22 30,062 746 22 31
Rohrputz-Loriol AG Kanalservice,Kanalservice,"Rohrputz-Loriol reinigt, spült, saugt, entstopft im Haus und rund ums Haus","Industriestrasse 48
4657 Dulliken",3604,Heinz Sommer,[email],+41 62 216 43 77,+41 62 216 05 29
CONCORDIA,Versicherung,"CONCORDIA, Dir vertraue ich","Buchserstrasse 12
5001 Aarau",3605,Emanuele Guarino,[email],062 838 20 31,062 838 20 39
wisol technologie GmbH,Maschinensteuerungen,Entwicklung und Wartung von Steuerungen im industriellen Umfeld,"Industriestrasse 10
5036 Oberentfelden",3606,Urs Wegmann,[email],+41 79 600 61 14,
Laufwerk GmbH,Gesundheit,Fachgeschäft für technische Orthopädie und Gesundheit.,"Siebenmatten 1b
5032 Aarau Rohr",3607,Thomas Kapschak,[email],0628233135,0628233136
CAP-Kommunikation,Coaching Persönlichkeitsentwicklung,Inhouse-Mentalseminare / Hypnosecoaching / Mentalcoaching / Tiefenkommunikation,"Rain 26
5000 Aarau",3608,Antonio Capuzzi,[email],+41 (0)79 332 81 84,
WEBSAMURAI AG,Internet,Die WEBSAMURAI AG ist eine junge und innovative Webagentur mit Sitz in Aarau,"Schachenallee 29
5000 Aarau",3610,Remo Vendramini,[email],062 511 91 11,
Engel & Völkers,Immobilien,Immobilienberatung und Vermarktung,"Kronengasse 2
5000 Aarau",3611,Daniel Kantim,[email],+41 62 825 27 90,
Fuchsgroup Consulting AG,EDV,"Die Fuchsgroup Consulting AG ist ein Dienstleistungsunternehmen für Beratung, Konzeption und Schulung rund um ihre Geschäftsprozesse.","Bahnhofstrasse 67
5000 Aarau",3618,Carlo Pirola,[email],062 897 52 77,
aarau info,Standortmarketing Tourismus,Tourismusbüro,"Metzgergasse 2
5000 Aarau",3619,Danièle Turkier,[email],062 834 10 34,062 834 10 35
GRIBI Bewirtschaftung AG,Immobilien,Verkauf/Erstvermietung/Bewirtschaftung/Baumanagement,"Buchserstrasse 3
5000 Aarau",3620,Karola Marder,[email],062 832 60 70,062 832 60 71
Stephan Kohler Managementberatung,Unternehmensberatung,,"Philosophenweg 42 A
5000 Aarau",3630,Stephan Kohler,[email],+41 79 310 23 75,
Apleona Real Estate AG,Immobilien,,"Rain 53
Postfach
5001 Aarau",3631,Nicole Klöti,[email],062 837 76 76,063 837 76 77
Livesystems AG,Medien,passengertv,"Rüttistrasse 26
8952 Schlieren",3632,Mario Ferraris,[email],062 888 08 12,031 810 00 19
Kairos BCT,Coaching Persönlichkeitsentwicklung,,"Metzgergasse 8
5000 Aarau",3633,Danièle Zatti Kuhn,[email],062 822 04 04,
"Thomas Käser, Rechtsanwalt und Notar",Advokatur- und Notariatsbüro,Umfassende Dienstleistungen und massgeschneiderte Lösungen in den Bereichen Advokatur und Notariat.,"Zelglistrasse 15
Postfach
5001 Aarau",3635,Thomas Käser,[email],062 834 90 00,062 834 90 09
Reaktor AG,Kommunikation,,"Laurenzenvorstadt 25
5000 Aarau",3636,Nadine Huggel,[email],062 823 50 08,
Prädikat GmbH,Kommunikation,Lead-Agentur,"Laurenzentorgasse 16
Die Agentur für nachhaltige Kommunikation.
5000 Aarau",3637,Till Hillmann,[email],062 823 32 32,
"Swiss Life, Generalagentur Aarau, Markus Rosenberg",Versicherung,Versicherungsgesellschaft,"Hintere Bahnhofstrasse 85
Versicherungsgesellschaft
5000 Aarau",3639,Markus Rosenberg,,062 838 28 85,062 838 28 80
REIST PARTNER AG,Treuhand,,"Schiffländestrasse 27 A
5000 Aarau",3640,Marcos Santana,[email],062 824 03 30,
flexMedics AG,Personal,Personal im Gesundheitswesen,"Bahnhofstrasse 17
5000 Aarau",3643,Debora Wetter,[email],062 824 91 91,062 824 91 92
EntwicklungsART GmbH,Unternehmensberatung,Beratung von Firmen in unterschiedlichen Branchen und Grössen,"Mühlemattstrasse 42
5000 Aarau",3644,Jacqueline Totzke Christoffel,[email],+41 62 842 91 51,+41 62 842 91 54
Restaurant Beluga AG,Gastgewerbe,,"Vordere Vorstadt 17
5000 Aarau",3648,Urs Lukas Marrer,[email],062/822 52 22,062/822 27 77
acustix - Das Leben hören.,Gesundheit,Der Hörgeräteakustiker mit der persönlichen Beratung,"Bibersteinerstrasse 4
Postfach 34
5022 Rombach",3649,Dan Leonhardt,[email],+41 62 827 30 50,+41 62 827 30 51
Helvetia Versicherungen Generalagentur Aarau,Versicherung,,"Mitteldorfstrasse 37
Roger Seiger
5033 Buchs",3650,Roger Seiger,[email],079 689 18 49,
Witzig The Office Company AG,Büroeinrichtungen,,"Rohrerstrasse 78
5000 Aarau",3651,Urs Clerici,[email],062 822 18 17,
hilfiker & partner ag,Versicherung,,"Zollrain 14
5001 Aarau",3652,Thomas Hilfiker,[email],062 823 47 47,
Gastroenterologie Aarau AG,Gesundheit,,"Buchserstrasse 18
Dr. med. Florian Riniker
5000 Aarau",3653,Florian Riniker,[email],062 824 90 90,062 824 90 91
Aconum GmbH,Unternehmensberatung,,"Siebenmatten 24
5032 Aarau Rohr",3654,Markus Grütter,[email],062 823 20 20,
ImUmReinigung Susanne Kaufmann,Dienstleistungen,"Reinigung für Gewerbe und Privat, Hauswartung, Bügelservice, Haushaltcoaching,","Siebenmatten 69
5032 Aarau Rohr",3656,Susanne Kaufmann,[email],078 710 28 60,
KMU Personal AG Aarau,Personal,,"Bahnhofstrasse 33
5001 Aarau",3659,Massimo Bella,[email],062 834 30 30,062 834 30 31
Dorfgarage Daniel Imfeld AG,Automobile,Die Garage Ihres Vertrauens!,"Gösgerstrasse 29
5015 Erlinsbach",3660,Daniel Imfeld,[email],062 844 48 20,062 844 48 23
ACW AG Aarauer Carrosserie Werke,Automobile,,"Wässermattstrasse 12
5004 Aarau",3661,Felix Wyss,[email],079 286 37 77,
mobile it solutions gmbh,Computer,Informatik und EDV- Dienstleistungen,"Rohrerstrasse 102
5000 Aarau",3663,Urs Wegmüller,[email],+41 62 824 35 35,
Otto M. Meier,Versicherung,Versicherungs- und Vorsorgelösungen,"Steingasse 9
Versicherungs- und Vorsorgelösungen
5102 Rupperswil",3664,Otto M. Meier,[email],079 420 62 32,
second opinion gmbh,Kommunikation,Marketing & Kommunikation,"Hallwylstrasse 12
c/o Peter E. Renggli
5000 Aarau",3665,Peter E. Renggli,[email],062 823 87 31,062 823 87 34
Jürg Willi & Partner AG,,,"Laurenzenvorstadt 21
5000 Aarau",3666,Jürg Willi,[email],,
Immobilia 4 AG,Immobilien,"Verkauf, Schätzung und Beratung für Immobilien","Zwischen den Toren 4
5000 Aarau",3667,Roland Egger,[email],062 836 47 57,
wirkungs-Stark,Kommunikation,Grafik & Konzept,"Schachenallee 29
5000 Aarau",3670,Michelle Stark,[email],062 511 28 18,
Hotel Kettenbrücke AG,Gastgewerbe,Hotellerie,"Zollrain 16
5000 Aarau",3671,Vera Schäfer,[email],062 838 18 18,062 838 18 19
Gasser Consulting AG,Beratungsstelle,"Scheidung, Trennung, Arbeit, Erbschaft und aussergerichtliche Streitschlichtung, Mediation","Kelleräckerstr. 14
Zweitbüro
8967 Widen",3672,Beatrice Gasser,[email],044 881 24 44,
Previon Plus AG,Internet,"Previon ist eine Agentur, die Kreativität, Technologie und Daten vereint.","Aeschbachweg 12
5000 Aarau",3673,Roger Wernli,[email],+41 58 680 28 28,
"Lotus Reinigung, Alan Arkula",,Gebäudereinigung & Hauswartung,"Effingerweg 10
5000 Aarau",3677,Alan Arkula,[email],062 824 02 02,062 824 02 22
Michael Schibli,Treuhand,Treuhand / Immobilien,"Hombergstrasse 2
5000 Aarau",3678,Michael Schibli,[email],079 754 33 04,
Welte Treuhand AG,Treuhand,,"Schiffländestrasse 27A
Postfach 4323
5001 Aarau",3679,Daniel Arnold,[email],062 827 31 41,062 827 33 34
small Foot AG - Die Kinderkrippe,Dienstleistungen,,"Schachenallee 31
5000 Aarau",3680,Fabian Haindl,[email],041 210 21 20,
MANPOWER,Personal,,"Kasinostrasse 25
5000 Aarau",3681,Peter Woodtli,[email],0583073344,0583073349
Nova Tours AG,Reisen,,"Kirchgasse 1
5000 Aarau",3682,Marco Russo,[email],062 823 33 23,
Bolliger Neukom Treuhand,Immobilien,,"Weltistrasse 9
Postfach 2417
5001 Aarau",3683,Urs Bolliger,[email],+41 62 823 39 39,
ESL – Sprachaufenthalte,Reisen,Kurse für mehr als 20 Fremdsprachen in über 250 Destinationen,"Igelweid 22
5000 Aarau",3685, ,[email],062 823 88 12,062 823 88 08
MAMO Verkehrsdienst GmbH,Sicherheitsdienst,Verkehrsdienst - Kontrolle ruhender Verkehr - Schwertransportbegleitung,"Neumattstrasse 29
Postfach
5001 Aarau",3686,Marco Moriggl,[email],062 824 99 88,062 824 99 89
Fasler Treuhand und Revisionen GmbH,Treuhand,,"Bleichemattstrasse 11
5000 Aarau",3687,Walter Fasler,[email],062 824 00 45,
PMI.AG,,Informatik und Kommunikationstechnologie,"Bleichemattstrasse 2
5000 Aarau",3689,Steven Marti,[email],062 832 60 32,062 832 60 33
buntBund Floristik GmbH,Blumen,,"Rain 15
5000 Aarau",3690,Bea Bofinger,[email],062 849 94 94,
Andreas Marti & Partner Architekten AG,Architektur,,"Rathausgasse 29
5000 Aarau",3691,Andreas Marti,[email],062/ 822 21 55,062/ 822 21 62
Psychologische Laufbahnberatung Aarau,Beratungsstelle,"Berufs- und Laufbahnberatung für alle Altersgruppen, Bewerbungscoaching","Laurenzenvorstadt 89
5000 Aarau",3692,Monika Heeb,[email],062 824 92 34,
Rechtsanwälte und Notariat leiser.meyer.müller,Advokatur- und Notariatsbüro,,"Rathausgasse 9
Advokatur und Notariat
5000 Aarau",3693,Martin Leiser,[email],062 824 10 23,062 822 65 88
90 Grad Café Bar,Gastgewerbe,,"Bahnhofstrasse 35
5000 Aarau",3694,MICHEL GAYRET,[email],062 823 90 09,
planerkiste architekturplanungen,Architektur,,"Müliweg 3
5033 Buchs",3695,Jan Kempf,[email],062 824 47 47,-
Licht & Wohnen - Daniel Kuhn,Innenarchitektur,Lichtlösungen aus einer Hand,"Tramstrasse 59
Lichtberatung - Planung - Realisation
5034 Suhr",3696,Daniel Kuhn,[email],062 842 85 86,
Wilhelm + Wahlen Bauingenieure AG,Ingenieurbüro,"Bauingenieurbüro mit Niederlassungen in Aarau und Zofingen für Hoch-, Tief- und Brückenbau, Erdbebeningenieurwesen und Bauwerkserhaltung","Kasinostrasse 15
5000 Aarau",3697,Hans Wahlen,[email],062 837 10 10,062 837 10 18
RE/MAX,Immobilien,,"Bahnhofplatz 7
5400 Baden",3698,Michael Unold,[email],056 200 90 00,
SCHIBLI & PARTNER Advokatur und Notariat AG,Rechtsanwalt,"Wir beraten Sie in allen Bereichen des Rechts, wenn nötig mit Unterstützung unseres Notars und unserer Treuhänder!","Bahnhofstrasse 57
Postfach
5001 Aarau 1",3699,Hans Schibli,[email],062 832 44 55,062 832 44 59
ISG Personalmanagement (Schweiz) GmbH,Personal,Internationaler Komplettanbieter für Personaldienstleistungen,"Buchserstrasse 12
5000 Aarau",3700,Remo Bachmann,[email],+41 62 823 41 41,+41 62 823 41 40
academia language school,Aus- und Weiterbildung,Sprach- und Lernzentrum für Firmen wie Privatkunden,"Bahnhofstrasse 53
5000 Aarau",3701,Simon Haag,[email],058 440 91 20,
Kantonsspital Aarau AG,Gesundheit,,"Tellstrasse 25
5001 Aarau",3703,Robert Rhiner,[email],062 838 94 60,062 838 94 14
Schäfer Zimmerei AG,Baugewerbe,,"Laurenzenvorstadt 61
5000 Aarau",3704,Marc Huggenberger,[email],,
aaretax Treuhand AG,Treuhand,Treuhandbüro,"Rain 63
5000 Aarau",3705,Marco Eggenschwiler,[email],062 520 75 00,062 520 75 01
Haworth Büromöbel GmbH,Büroeinrichtungen,Haworth ist mehr als ein Büromöbelhersteller,"Badstrasse 5
5737 Menziken",3706,Angelo Gentile,[email],+41 79 292 63 56,
Cellere Bau AG,Baugewerbe,,"Herzogstrasse 41
5001 Aarau",3707,Maurizio Giovanelli,[email],062 / 824 61 51,062 / 824 33 20
HSO Wirtschafts- und Informatikschule,Aus- und Weiterbildung,,"Bahnhofplatz 4
5000 Aarau",3708,Mike Huber,[email],+41 58 680 25 13,
SIS Swiss International School,Aus- und Weiterbildung,"Private, bilinguale Tagesschule","Schachenstrasse 24
5012 Schönenwerd",3710,Pia Mathes,[email],062 312 30 30,
Babel Service,Dienstleistungen,,"Girixweg 45
Mechthild Babel
5000 Aarau",3712,Mechthild Babel,[email],079 315 43 97,
Rückenwind KLG,,,"Asylstrasse 15
5000 Aarau",3713,Fabian Zimmerli,[email],+41797000896,
rs academy gmbh,Schule,rs academy gmbh - the art of education!,"Lochweg 8c
5023 Biberstein",3714,Roger Schüle,[email],0582550720,0582550721
Generali Versicherungen,Versicherung,,"Rain 35
5000 Aarau",3715,Sükrü Aslitürk,[email],+41584739030,
1a Gebäudemanagement André Buess,Dienstleistungen,"Hauswartung, technischer Unterhalt, Projekte","Pestalozzistrasse
45
5000 Aarau",3716,André Buess,[email],,
Maier Gastronomie GmbH | Restaurant EINSTEIN,Gastgewerbe,,"Bahnhofstrasse 43
5000 Aarau",3717,Franz Maier,[email],062 834 40 34,
BERDAAG AG,Immobilien,"Wir vermieten, verwalten und verkaufen Immobilien seit 1998","Hallwylstrasse 9
5000 Aarau",3718,Bettina Autenrieth Gloor,[email],062 824 25 24,
Serves AG,Treuhand,,"Gartenstrasse 28
5400 Baden",3720,Raphael Gloor,[email],,
Aarauer Coworking Genossenschaft,Dienstleistungen,Coworking Genossenschaft im Herzen von Aarau,"Bachstrasse 84
c/o immodea Daniel Hediger
5000 Aarau",3721,Thomas Aerni,[email],062 767 60 07,
Caminada AG,Dienstleistungen,,"Florastrasse 10
Bestattungsinstitut
5000 Aarau",3722,Frank Greutmann,[email],062 824 25 84,062 822 24 46
RE/MAX your choice - Aarau,Immobilien,,"Aeschbachhalle 6
5000 Aarau",3723,Pius Götschi,[email],062 501 5000,
Anwaltskanzlei Dr. Weltert,Advokatur- und Notariatsbüro,,"Bahnhofstrasse 10
5001 Aarau",3724,Hans M. Weltert,[email],062 832 77 33,062 832 77 34
NEUE GALERIE 6 AARAU,Diverse,,"Milchgasse 35
5000 Aarau",3725,Carlo Mettauer,[email],0795416416,
Porta AG,Ingenieurbüro,,"Buchserstrasse 12
5000 Aarau",3726,Remo Villiger,[email],058 580 98 00,
BCG Behmen Versicherungsbroking AG,Versicherung,,"Hintere Bahnhofstrasse 10
Jan van Rijs
5001 Aarau",3727,Jan van Rijs,[email],062 857 70 80,062 857 70 99
Ackermann+Wernli AG,Ingenieurbüro,Vermessungs- und Ingenieurbüro,"Bleichemattstrasse 43
5000 Aarau",3728,Jules Fricker,[email],062 200 28 28,
